ERROR   2018-07-27 12:55:20,820 [main] com.eidiko.process.tests.BPDProcessTests  :: User Name : wasadministrator
INFO    2018-07-27 12:55:20,821 [main] com.eidiko.process.tests.BPDProcessTests  :: Password : administrator
INFO    2018-07-27 12:55:20,821 [main] com.eidiko.process.tests.BPDProcessTests  :: Handler created
INFO    2018-07-27 12:55:21,501 [main] com.eidiko.process.tests.BPDProcessTests  :: foundAuthenticationToken : false
INFO    2018-07-27 12:55:21,501 [main] com.eidiko.process.tests.BPDProcessTests  :: isUsingUserIdentityInContainer : false
INFO    2018-07-27 12:55:21,501 [main] com.eidiko.process.tests.BPDProcessTests  :: bpmClient created
INFO    2018-07-27 12:55:21,502 [main] com.eidiko.process.tests.BPDProcessTests  :: utils created
INFO    2018-07-27 12:55:21,514 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization
INFO    2018-07-27 12:55:21,514 [main] com.eidiko.tests.core.DBUnitTestCase  :: SEED FILES 1
INFO    2018-07-27 12:55:21,515 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getDBAaccess
INFO    2018-07-27 12:55:33,777 [main] com.eidiko.tests.core.DBUnitTestCase  :: Connection DOne org.dbunit.database.DatabaseConnection[schema=SYSTEM, connection=oracle.jdbc.driver.T4CConnection@97e1986, super=_databaseConfig=org.dbunit.database.DatabaseConfig[, _propertyMap={http://www.dbunit.org/features/qualifiedTableNames=false, http://www.dbunit.org/properties/tableType=[Ljava.lang.String;@2f0a87b3, http://www.dbunit.org/properties/fetchSize=100, http://www.dbunit.org/properties/batchSize=100, http://www.dbunit.org/properties/statementFactory=org.dbunit.database.statement.PreparedStatementFactory@319b92f3, http://www.dbunit.org/properties/resultSetTableFactory=org.dbunit.database.CachedResultSetTableFactory@fcd6521, http://www.dbunit.org/features/batchedStatements=false, http://www.dbunit.org/features/datatypeWarning=true, http://www.dbunit.org/properties/escapePattern=null, http://www.dbunit.org/features/caseSensitiveTableNames=false, http://www.dbunit.org/properties/datatypeFactory=org.dbunit.dataset.datatype.DefaultDataTypeFactory[_toleratedDeltaMap=org.dbunit.dataset.datatype.ToleratedDeltaMap@27d415d9], http://www.dbunit.org/properties/metadataHandler=org.dbunit.database.DefaultMetadataHandler@5c18298f}], _dataSet=null]
INFO    2018-07-27 12:55:36,082 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getInsertionMode
INFO    2018-07-27 12:55:46,106 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization
INFO    2018-07-27 12:55:46,299 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getDeleteMode
INFO    2018-07-27 12:55:46,523 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization
INFO    2018-07-27 12:55:46,523 [main] com.eidiko.tests.core.DBUnitTestCase  :: SEED FILES 1
INFO    2018-07-27 12:55:46,523 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getDBAaccess
INFO    2018-07-27 12:55:46,570 [main] com.eidiko.tests.core.DBUnitTestCase  :: Connection DOne org.dbunit.database.DatabaseConnection[schema=SYSTEM, connection=oracle.jdbc.driver.T4CConnection@14cd1699, super=_databaseConfig=org.dbunit.database.DatabaseConfig[, _propertyMap={http://www.dbunit.org/features/qualifiedTableNames=false, http://www.dbunit.org/properties/tableType=[Ljava.lang.String;@2f0a87b3, http://www.dbunit.org/properties/fetchSize=100, http://www.dbunit.org/properties/batchSize=100, http://www.dbunit.org/properties/statementFactory=org.dbunit.database.statement.PreparedStatementFactory@319b92f3, http://www.dbunit.org/properties/resultSetTableFactory=org.dbunit.database.CachedResultSetTableFactory@fcd6521, http://www.dbunit.org/features/batchedStatements=false, http://www.dbunit.org/features/datatypeWarning=true, http://www.dbunit.org/properties/escapePattern=null, http://www.dbunit.org/features/caseSensitiveTableNames=false, http://www.dbunit.org/properties/datatypeFactory=org.dbunit.dataset.datatype.DefaultDataTypeFactory[_toleratedDeltaMap=org.dbunit.dataset.datatype.ToleratedDeltaMap@27d415d9], http://www.dbunit.org/properties/metadataHandler=org.dbunit.database.DefaultMetadataHandler@77888435}], _dataSet=null]
INFO    2018-07-27 12:55:46,620 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getInsertionMode
INFO    2018-07-27 12:55:46,789 [main] com.eidiko.process.tests.BPDProcessTests  :: Gonna Start Process App
INFO    2018-07-27 12:55:46,873 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization
INFO    2018-07-27 12:55:46,960 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getDeleteMode
INFO    2018-07-27 12:55:47,057 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization
INFO    2018-07-27 12:55:47,057 [main] com.eidiko.tests.core.DBUnitTestCase  :: SEED FILES 1
INFO    2018-07-27 12:55:47,057 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getDBAaccess
INFO    2018-07-27 12:55:47,090 [main] com.eidiko.tests.core.DBUnitTestCase  :: Connection DOne org.dbunit.database.DatabaseConnection[schema=SYSTEM, connection=oracle.jdbc.driver.T4CConnection@78691363, super=_databaseConfig=org.dbunit.database.DatabaseConfig[, _propertyMap={http://www.dbunit.org/features/qualifiedTableNames=false, http://www.dbunit.org/properties/tableType=[Ljava.lang.String;@2f0a87b3, http://www.dbunit.org/properties/fetchSize=100, http://www.dbunit.org/properties/batchSize=100, http://www.dbunit.org/properties/statementFactory=org.dbunit.database.statement.PreparedStatementFactory@319b92f3, http://www.dbunit.org/properties/resultSetTableFactory=org.dbunit.database.CachedResultSetTableFactory@fcd6521, http://www.dbunit.org/features/batchedStatements=false, http://www.dbunit.org/features/datatypeWarning=true, http://www.dbunit.org/properties/escapePattern=null, http://www.dbunit.org/features/caseSensitiveTableNames=false, http://www.dbunit.org/properties/datatypeFactory=org.dbunit.dataset.datatype.DefaultDataTypeFactory[_toleratedDeltaMap=org.dbunit.dataset.datatype.ToleratedDeltaMap@27d415d9], http://www.dbunit.org/properties/metadataHandler=org.dbunit.database.DefaultMetadataHandler@41d477ed}], _dataSet=null]
INFO    2018-07-27 12:55:47,092 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getInsertionMode
INFO    2018-07-27 12:55:47,289 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization
INFO    2018-07-27 12:55:47,425 [main] com.eidiko.process.tests.BPDProcessTests  :: Database Initialization : getDeleteMode
